// Converted by Obj2DatTexNorm.py Wavefront OBJ file conversion script
// (c) 2005-2012 By Giles Williams and Jens Ayton
// 
// original file: "jaguar_company_base_turret.obj"
// 
// model size: 24.000 x 24.000 x 42.396
// 
// materials used: ['default', 'jaguar_company_base_turret_ball', 'jaguar_company_base_turret_gun']
// 
NVERTS 1049
NFACES 1376

VERTEX
-6.66559 0 9.15042
-6.06533 0 9.15042
-6.53628 -1.30015 9.15042
-6.1582 -2.55081 9.15042
-5.60363 -2.3211 9.15042
-5.54119 -3.70251 9.15042
-4.71328 -4.71328 9.15042
-4.28883 -4.28883 9.15042
-3.70251 -5.54119 9.15042
-2.55081 -6.1582 9.15042
-2.3211 -5.60363 9.15042
-1.30015 -6.53628 9.15042
0 -6.66559 9.15042
0 -6.06533 9.15042
1.30015 -6.53628 9.15042
2.55081 -6.1582 9.15042
2.3211 -5.60363 9.15042
3.70251 -5.54119 9.15042
4.71328 -4.71328 9.15042
4.28883 -4.28883 9.15042
5.54119 -3.70251 9.15042
6.1582 -2.55081 9.15042
5.60363 -2.3211 9.15042
6.53628 -1.30015 9.15042
6.66559 0 9.15042
6.06533 0 9.15042
6.53628 1.30015 9.15042
6.1582 2.55081 9.15042
5.60363 2.3211 9.15042
5.54119 3.70251 9.15042
4.71328 4.71328 9.15042
4.28883 4.28883 9.15042
3.70251 5.54119 9.15042
2.55081 6.1582 9.15042
2.3211 5.60363 9.15042
1.30015 6.53628 9.15042
0 6.66559 9.15042
0 6.06533 9.15042
-1.30015 6.53628 9.15042
-2.55081 6.1582 9.15042
-2.3211 5.60363 9.15042
-3.70251 5.54119 9.15042
-4.71328 4.71328 9.15042
-4.28883 4.28883 9.15042
-5.54119 3.70251 9.15042
-6.1582 2.55081 9.15042
-5.60363 2.3211 9.15042
-6.53628 1.30015 9.15042
-5.94772 -1.18308 9.15042
-5.04224 -3.36911 9.15042
-3.36911 -5.04224 9.15042
-1.18308 -5.94772 9.15042
1.18308 -5.94772 9.15042
3.36911 -5.04224 9.15042
5.04224 -3.36911 9.15042
5.94772 -1.18308 9.15042
5.94772 1.18308 9.15042
5.04224 3.36911 9.15042
3.36911 5.04224 9.15042
1.18308 5.94772 9.15042
-1.18308 5.94772 9.15042
-3.36911 5.04224 9.15042
-5.04224 3.36911 9.15042
-5.94772 1.18308 9.15042
-5.63427 -1.12073 8.18536
-5.63427 -1.12073 8.83083
-5.74574 0 8.18536
-5.63427 1.12073 8.83083
-5.63427 1.12073 8.18536
-5.30837 2.1988 8.18536
-4.77651 3.19156 8.83083
-4.77651 3.19156 8.18536
-4.06285 4.06285 8.18536
-3.19156 4.77651 8.83083
-3.19156 4.77651 8.18536
-2.1988 5.30837 8.18536
-1.12073 5.63427 8.83083
-1.12073 5.63427 8.18536
0 5.74574 8.18536
1.12073 5.63427 8.83083
